CH2,CH4,Start,Increment,
Volt,Volt,-1.20000e-03,2.00000e-06
2.00e-01,2.68e-02,
2.00e-01,2.68e-02,
2.00e-01,2.65e-02,
2.00e-01,2.65e-02,
2.00e-01,2.68e-02,
2.00e-01,2.68e-02,
2.00e-01,2.63e-02,
2.00e-01,2.63e-02,
2.00e-01,2.65e-02,
2.00e-01,2.65e-02,
2.00e-01,2.65e-02,
2.00e-01,2.65e-02,
2.00e-01,2.66e-02,
2.00e-01,2.66e-02,
2.00e-01,2.66e-02,
2.00e-01,2.66e-02,
2.00e-01,2.66e-02,
2.00e-01,2.66e-02,
2.00e-01,2.68e-02,
2.00e-01,2.68e-02,
2.00e-01,2.67e-02,
2.00e-01,2.67e-02,
2.00e-01,2.66e-02,
2.00e-01,2.66e-02,
2.00e-01,2.67e-02,
2.00e-01,2.67e-02,
2.00e-01,2.66e-02,
2.00e-01,2.66e-02,
2.00e-01,2.65e-02,
2.00e-01,2.65e-02,
2.00e-01,2.63e-02,
2.00e-01,2.63e-02,
1.60e-01,2.69e-02,
1.60e-01,2.69e-02,
2.00e-01,2.65e-02,
2.00e-01,2.65e-02,
2.00e-01,2.66e-02,
2.00e-01,2.66e-02,
2.00e-01,2.66e-02,
2.00e-01,2.66e-02,
2.00e-01,2.68e-02,
2.00e-01,2.68e-02,
2.00e-01,2.69e-02,
2.00e-01,2.69e-02,
2.00e-01,2.68e-02,
2.00e-01,2.68e-02,
2.00e-01,2.67e-02,
2.00e-01,2.67e-02,
1.60e-01,2.67e-02,
1.60e-01,2.67e-02,
1.60e-01,2.68e-02,
1.60e-01,2.68e-02,
2.00e-01,2.73e-02,
2.00e-01,2.73e-02,
2.00e-01,2.68e-02,
2.00e-01,2.68e-02,
2.00e-01,2.68e-02,
2.00e-01,2.68e-02,
2.00e-01,2.67e-02,
2.00e-01,2.67e-02,
2.00e-01,2.69e-02,
2.00e-01,2.69e-02,
2.00e-01,2.67e-02,
2.00e-01,2.67e-02,
2.00e-01,2.69e-02,
2.00e-01,2.69e-02,
2.00e-01,2.69e-02,
2.00e-01,2.69e-02,
2.00e-01,2.69e-02,
2.00e-01,2.69e-02,
2.00e-01,2.71e-02,
2.00e-01,2.71e-02,
2.00e-01,2.66e-02,
2.00e-01,2.66e-02,
2.00e-01,2.66e-02,
2.00e-01,2.66e-02,
2.00e-01,2.70e-02,
2.00e-01,2.70e-02,
2.00e-01,2.67e-02,
2.00e-01,2.67e-02,
2.00e-01,2.67e-02,
2.00e-01,2.67e-02,
1.60e-01,2.70e-02,
1.60e-01,2.70e-02,
2.00e-01,2.71e-02,
2.00e-01,2.71e-02,
2.00e-01,2.72e-02,
2.00e-01,2.72e-02,
2.00e-01,2.68e-02,
2.00e-01,2.68e-02,
2.00e-01,2.71e-02,
2.00e-01,2.71e-02,
2.00e-01,2.66e-02,
2.00e-01,2.66e-02,
2.00e-01,2.66e-02,
2.00e-01,2.66e-02,
2.00e-01,2.68e-02,
2.00e-01,2.68e-02,
2.00e-01,2.68e-02,
2.00e-01,2.68e-02,
2.00e-01,2.70e-02,
2.00e-01,2.70e-02,
2.00e-01,2.68e-02,
2.00e-01,2.68e-02,
2.00e-01,2.70e-02,
2.00e-01,2.70e-02,
2.00e-01,2.70e-02,
2.00e-01,2.70e-02,
2.00e-01,2.70e-02,
2.00e-01,2.70e-02,
2.00e-01,2.70e-02,
2.00e-01,2.70e-02,
2.00e-01,2.66e-02,
2.00e-01,2.66e-02,
2.00e-01,2.71e-02,
2.00e-01,2.71e-02,
2.00e-01,2.70e-02,
2.00e-01,2.70e-02,
1.60e-01,2.68e-02,
1.60e-01,2.68e-02,
2.00e-01,2.70e-02,
2.00e-01,2.70e-02,
2.00e-01,2.71e-02,
2.00e-01,2.71e-02,
2.00e-01,2.68e-02,
2.00e-01,2.68e-02,
2.00e-01,2.70e-02,
2.00e-01,2.70e-02,
2.00e-01,2.70e-02,
2.00e-01,2.70e-02,
2.00e-01,2.71e-02,
2.00e-01,2.71e-02,
2.00e-01,2.69e-02,
2.00e-01,2.69e-02,
2.00e-01,2.72e-02,
2.00e-01,2.72e-02,
2.00e-01,2.68e-02,
2.00e-01,2.68e-02,
2.00e-01,2.73e-02,
2.00e-01,2.73e-02,
2.00e-01,2.68e-02,
2.00e-01,2.68e-02,
1.60e-01,2.70e-02,
1.60e-01,2.70e-02,
2.00e-01,2.72e-02,
2.00e-01,2.72e-02,
2.00e-01,2.66e-02,
2.00e-01,2.66e-02,
2.00e-01,2.68e-02,
2.00e-01,2.68e-02,
2.00e-01,2.71e-02,
2.00e-01,2.71e-02,
2.00e-01,2.69e-02,
2.00e-01,2.69e-02,
2.00e-01,2.70e-02,
2.00e-01,2.70e-02,
2.00e-01,2.69e-02,
2.00e-01,2.69e-02,
2.00e-01,2.70e-02,
2.00e-01,2.70e-02,
2.00e-01,2.67e-02,
2.00e-01,2.67e-02,
2.00e-01,2.66e-02,
2.00e-01,2.66e-02,
2.00e-01,2.69e-02,
2.00e-01,2.69e-02,
2.00e-01,2.70e-02,
2.00e-01,2.70e-02,
1.60e-01,2.68e-02,
1.60e-01,2.68e-02,
2.00e-01,2.70e-02,
2.00e-01,2.70e-02,
2.00e-01,2.74e-02,
2.00e-01,2.74e-02,
1.60e-01,2.72e-02,
1.60e-01,2.72e-02,
2.00e-01,2.71e-02,
2.00e-01,2.71e-02,
2.00e-01,2.74e-02,
2.00e-01,2.74e-02,
2.00e-01,2.70e-02,
2.00e-01,2.70e-02,
2.00e-01,2.71e-02,
2.00e-01,2.71e-02,
1.60e-01,2.70e-02,
1.60e-01,2.70e-02,
2.00e-01,2.71e-02,
2.00e-01,2.71e-02,
2.00e-01,2.69e-02,
2.00e-01,2.69e-02,
2.00e-01,2.70e-02,
2.00e-01,2.70e-02,
2.00e-01,2.71e-02,
2.00e-01,2.71e-02,
2.00e-01,2.72e-02,
2.00e-01,2.72e-02,
2.00e-01,2.70e-02,
2.00e-01,2.70e-02,
2.00e-01,2.68e-02,
2.00e-01,2.68e-02,
2.00e-01,2.70e-02,
2.00e-01,2.70e-02,
2.00e-01,2.70e-02,
2.00e-01,2.70e-02,
2.00e-01,2.70e-02,
2.00e-01,2.70e-02,
2.00e-01,2.69e-02,
2.00e-01,2.69e-02,
2.00e-01,2.71e-02,
2.00e-01,2.71e-02,
2.00e-01,2.70e-02,
2.00e-01,2.70e-02,
2.00e-01,2.70e-02,
2.00e-01,2.70e-02,
1.60e-01,2.69e-02,
1.60e-01,2.69e-02,
2.00e-01,2.72e-02,
2.00e-01,2.72e-02,
2.00e-01,2.69e-02,
2.00e-01,2.69e-02,
2.00e-01,2.71e-02,
2.00e-01,2.71e-02,
2.00e-01,2.69e-02,
2.00e-01,2.69e-02,
2.00e-01,2.71e-02,
2.00e-01,2.71e-02,
2.00e-01,2.68e-02,
2.00e-01,2.68e-02,
2.00e-01,2.73e-02,
2.00e-01,2.73e-02,
2.00e-01,2.70e-02,
2.00e-01,2.70e-02,
2.00e-01,2.69e-02,
2.00e-01,2.69e-02,
2.00e-01,2.70e-02,
2.00e-01,2.70e-02,
2.00e-01,2.68e-02,
2.00e-01,2.68e-02,
2.00e-01,2.67e-02,
2.00e-01,2.67e-02,
2.00e-01,2.70e-02,
2.00e-01,2.70e-02,
2.00e-01,2.69e-02,
2.00e-01,2.69e-02,
1.60e-01,2.70e-02,
1.60e-01,2.70e-02,
2.00e-01,2.70e-02,
2.00e-01,2.70e-02,
2.00e-01,2.68e-02,
2.00e-01,2.68e-02,
2.00e-01,2.70e-02,
2.00e-01,2.70e-02,
2.00e-01,2.70e-02,
2.00e-01,2.70e-02,
2.00e-01,2.70e-02,
2.00e-01,2.70e-02,
2.00e-01,2.68e-02,
2.00e-01,2.68e-02,
2.00e-01,2.69e-02,
2.00e-01,2.69e-02,
2.00e-01,2.74e-02,
2.00e-01,2.74e-02,
2.00e-01,2.71e-02,
2.00e-01,2.71e-02,
2.00e-01,2.72e-02,
2.00e-01,2.72e-02,
2.00e-01,2.68e-02,
2.00e-01,2.68e-02,
2.00e-01,2.70e-02,
2.00e-01,2.70e-02,
1.60e-01,2.71e-02,
1.60e-01,2.71e-02,
2.00e-01,2.67e-02,
2.00e-01,2.67e-02,
2.00e-01,2.69e-02,
2.00e-01,2.69e-02,
2.00e-01,2.68e-02,
2.00e-01,2.68e-02,
2.00e-01,2.68e-02,
2.00e-01,2.68e-02,
2.00e-01,2.70e-02,
2.00e-01,2.70e-02,
1.60e-01,2.66e-02,
1.60e-01,2.66e-02,
2.00e-01,2.72e-02,
2.00e-01,2.72e-02,
2.00e-01,2.71e-02,
2.00e-01,2.71e-02,
2.00e-01,2.70e-02,
2.00e-01,2.70e-02,
2.00e-01,2.70e-02,
2.00e-01,2.70e-02,
2.00e-01,2.68e-02,
2.00e-01,2.68e-02,
2.00e-01,2.68e-02,
2.00e-01,2.68e-02,
2.00e-01,2.70e-02,
2.00e-01,2.70e-02,
2.00e-01,2.68e-02,
2.00e-01,2.68e-02,
2.00e-01,2.70e-02,
2.00e-01,2.70e-02,
2.00e-01,2.70e-02,
2.00e-01,2.70e-02,
2.00e-01,2.70e-02,
2.00e-01,2.70e-02,
2.00e-01,2.67e-02,
2.00e-01,2.67e-02,
2.00e-01,2.74e-02,
2.00e-01,2.74e-02,
2.00e-01,2.71e-02,
2.00e-01,2.71e-02,
2.00e-01,2.72e-02,
2.00e-01,2.72e-02,
2.00e-01,2.68e-02,
2.00e-01,2.68e-02,
2.00e-01,2.69e-02,
2.00e-01,2.69e-02,
2.00e-01,2.70e-02,
2.00e-01,2.70e-02,
2.00e-01,2.66e-02,
2.00e-01,2.66e-02,
2.00e-01,2.70e-02,
2.00e-01,2.70e-02,
2.00e-01,2.70e-02,
2.00e-01,2.70e-02,
2.00e-01,2.70e-02,
2.00e-01,2.70e-02,
2.00e-01,2.68e-02,
2.00e-01,2.68e-02,
2.00e-01,2.70e-02,
2.00e-01,2.70e-02,
2.00e-01,2.70e-02,
2.00e-01,2.70e-02,
1.60e-01,2.71e-02,
1.60e-01,2.71e-02,
2.00e-01,2.70e-02,
2.00e-01,2.70e-02,
2.00e-01,2.69e-02,
2.00e-01,2.69e-02,
2.00e-01,2.70e-02,
2.00e-01,2.70e-02,
2.00e-01,2.70e-02,
2.00e-01,2.70e-02,
2.00e-01,2.67e-02,
2.00e-01,2.67e-02,
2.00e-01,2.71e-02,
2.00e-01,2.71e-02,
2.00e-01,2.70e-02,
2.00e-01,2.70e-02,
2.00e-01,2.69e-02,
2.00e-01,2.69e-02,
2.00e-01,2.72e-02,
2.00e-01,2.72e-02,
2.00e-01,2.68e-02,
2.00e-01,2.68e-02,
2.00e-01,2.70e-02,
2.00e-01,2.70e-02,
2.00e-01,2.67e-02,
2.00e-01,2.67e-02,
2.00e-01,2.68e-02,
2.00e-01,2.68e-02,
2.00e-01,2.69e-02,
2.00e-01,2.69e-02,
2.00e-01,2.69e-02,
2.00e-01,2.69e-02,
2.00e-01,2.70e-02,
2.00e-01,2.70e-02,
2.00e-01,2.68e-02,
2.00e-01,2.68e-02,
2.00e-01,2.70e-02,
2.00e-01,2.70e-02,
1.60e-01,2.71e-02,
1.60e-01,2.71e-02,
2.00e-01,2.71e-02,
2.00e-01,2.71e-02,
2.00e-01,2.68e-02,
2.00e-01,2.68e-02,
2.00e-01,2.68e-02,
2.00e-01,2.68e-02,
2.00e-01,2.69e-02,
2.00e-01,2.69e-02,
2.00e-01,2.69e-02,
2.00e-01,2.69e-02,
2.00e-01,2.69e-02,
2.00e-01,2.69e-02,
2.00e-01,2.68e-02,
2.00e-01,2.68e-02,
2.00e-01,2.72e-02,
2.00e-01,2.72e-02,
2.00e-01,2.71e-02,
2.00e-01,2.71e-02,
2.00e-01,2.67e-02,
2.00e-01,2.67e-02,
2.00e-01,2.68e-02,
2.00e-01,2.68e-02,
2.00e-01,2.70e-02,
2.00e-01,2.70e-02,
2.00e-01,2.71e-02,
2.00e-01,2.71e-02,
2.00e-01,2.69e-02,
2.00e-01,2.69e-02,
2.00e-01,2.69e-02,
2.00e-01,2.69e-02,
2.00e-01,2.74e-02,
2.00e-01,2.74e-02,
2.00e-01,2.70e-02,
2.00e-01,2.70e-02,
2.00e-01,2.69e-02,
2.00e-01,2.69e-02,
2.00e-01,2.70e-02,
2.00e-01,2.70e-02,
2.00e-01,2.70e-02,
2.00e-01,2.70e-02,
2.00e-01,2.72e-02,
2.00e-01,2.72e-02,
2.00e-01,2.67e-02,
2.00e-01,2.67e-02,
2.00e-01,2.68e-02,
2.00e-01,2.68e-02,
2.00e-01,2.70e-02,
2.00e-01,2.70e-02,
2.00e-01,2.69e-02,
2.00e-01,2.69e-02,
2.00e-01,2.70e-02,
2.00e-01,2.70e-02,
2.00e-01,2.70e-02,
2.00e-01,2.70e-02,
2.00e-01,2.70e-02,
2.00e-01,2.70e-02,
2.00e-01,2.73e-02,
2.00e-01,2.73e-02,
2.00e-01,2.72e-02,
2.00e-01,2.72e-02,
2.00e-01,2.70e-02,
2.00e-01,2.70e-02,
2.00e-01,2.71e-02,
2.00e-01,2.71e-02,
2.00e-01,2.70e-02,
2.00e-01,2.70e-02,
2.00e-01,2.67e-02,
2.00e-01,2.67e-02,
2.00e-01,2.68e-02,
2.00e-01,2.68e-02,
2.00e-01,2.70e-02,
2.00e-01,2.70e-02,
2.00e-01,2.68e-02,
2.00e-01,2.68e-02,
2.00e-01,2.67e-02,
2.00e-01,2.67e-02,
2.00e-01,2.70e-02,
2.00e-01,2.70e-02,
2.00e-01,2.69e-02,
2.00e-01,2.69e-02,
2.00e-01,2.70e-02,
2.00e-01,2.70e-02,
2.00e-01,2.71e-02,
2.00e-01,2.71e-02,
2.00e-01,2.70e-02,
2.00e-01,2.70e-02,
2.00e-01,2.70e-02,
2.00e-01,2.70e-02,
2.00e-01,2.70e-02,
2.00e-01,2.70e-02,
2.00e-01,2.69e-02,
2.00e-01,2.69e-02,
2.00e-01,2.69e-02,
2.00e-01,2.69e-02,
2.00e-01,2.69e-02,
2.00e-01,2.69e-02,
2.00e-01,2.69e-02,
2.00e-01,2.69e-02,
2.00e-01,2.71e-02,
2.00e-01,2.71e-02,
2.00e-01,2.71e-02,
2.00e-01,2.71e-02,
2.00e-01,2.69e-02,
2.00e-01,2.69e-02,
2.00e-01,2.71e-02,
2.00e-01,2.71e-02,
2.00e-01,2.70e-02,
2.00e-01,2.70e-02,
2.00e-01,2.68e-02,
2.00e-01,2.68e-02,
2.00e-01,2.73e-02,
2.00e-01,2.73e-02,
2.00e-01,2.68e-02,
2.00e-01,2.68e-02,
2.00e-01,2.70e-02,
2.00e-01,2.70e-02,
2.00e-01,2.70e-02,
2.00e-01,2.70e-02,
2.00e-01,2.69e-02,
2.00e-01,2.69e-02,
2.00e-01,2.70e-02,
2.00e-01,2.70e-02,
2.00e-01,2.70e-02,
2.00e-01,2.70e-02,
2.00e-01,2.71e-02,
2.00e-01,2.71e-02,
2.00e-01,2.69e-02,
2.00e-01,2.69e-02,
2.00e-01,2.69e-02,
2.00e-01,2.69e-02,
2.00e-01,2.69e-02,
2.00e-01,2.69e-02,
2.00e-01,2.70e-02,
2.00e-01,2.70e-02,
2.00e-01,2.71e-02,
2.00e-01,2.71e-02,
2.00e-01,2.70e-02,
2.00e-01,2.70e-02,
1.60e-01,2.69e-02,
1.60e-01,2.69e-02,
2.00e-01,2.72e-02,
2.00e-01,2.72e-02,
2.00e-01,2.71e-02,
2.00e-01,2.71e-02,
2.00e-01,2.73e-02,
2.00e-01,2.73e-02,
2.00e-01,2.68e-02,
2.00e-01,2.68e-02,
2.00e-01,2.68e-02,
2.00e-01,2.68e-02,
2.00e-01,2.68e-02,
2.00e-01,2.68e-02,
2.00e-01,2.70e-02,
2.00e-01,2.70e-02,
2.00e-01,2.70e-02,
2.00e-01,2.70e-02,
2.00e-01,2.70e-02,
2.00e-01,2.70e-02,
2.00e-01,2.72e-02,
2.00e-01,2.72e-02,
2.00e-01,2.70e-02,
2.00e-01,2.70e-02,
2.00e-01,2.71e-02,
2.00e-01,2.71e-02,
2.00e-01,2.69e-02,
2.00e-01,2.69e-02,
2.00e-01,2.69e-02,
2.00e-01,2.69e-02,
2.00e-01,2.71e-02,
2.00e-01,2.71e-02,
2.00e-01,2.69e-02,
2.00e-01,2.69e-02,
2.00e-01,2.68e-02,
2.00e-01,2.68e-02,
2.00e-01,2.69e-02,
2.00e-01,2.69e-02,
2.00e-01,2.66e-02,
2.00e-01,2.66e-02,
2.00e-01,2.68e-02,
2.00e-01,2.68e-02,
2.00e-01,2.71e-02,
2.00e-01,2.71e-02,
2.00e-01,2.70e-02,
2.00e-01,2.70e-02,
2.00e-01,2.70e-02,
2.00e-01,2.70e-02,
2.00e-01,2.68e-02,
2.00e-01,2.68e-02,
2.00e-01,2.74e-02,
2.00e-01,2.74e-02,
2.00e-01,2.70e-02,
2.00e-01,2.70e-02,
2.00e-01,2.71e-02,
2.00e-01,2.71e-02,
2.00e-01,2.71e-02,
2.00e-01,2.71e-02,
2.00e-01,2.70e-02,
2.00e-01,2.70e-02,
2.00e-01,2.68e-02,
2.00e-01,2.68e-02,
2.00e-01,2.67e-02,
2.00e-01,2.67e-02,
2.00e-01,2.70e-02,
2.00e-01,2.70e-02,
2.00e-01,2.70e-02,
2.00e-01,2.70e-02,
2.00e-01,2.70e-02,
2.00e-01,2.70e-02,
2.00e-01,2.70e-02,
2.00e-01,2.70e-02,
2.00e-01,2.71e-02,
2.00e-01,2.71e-02,
1.60e-01,2.71e-02,
1.60e-01,2.71e-02,
2.00e-01,2.70e-02,
2.00e-01,2.70e-02,
2.00e-01,2.70e-02,
2.00e-01,2.70e-02,
2.00e-01,2.73e-02,
2.00e-01,2.73e-02,
2.00e-01,2.68e-02,
2.00e-01,2.68e-02,
2.00e-01,2.70e-02,
2.00e-01,2.70e-02,
